GroupID,ImageID,Target,Shapes
Sad218,Sad21848.wav,Sad,220677
Sad218,Sad21849.wav,Sad,220677
Sad218,Sad21850.wav,Sad,220148
Sad218,Sad21851.wav,Sad,220677
Sad218,Sad21852.wav,Sad,220677
Sad218,Sad21853.wav,Sad,220148
Sad218,Sad21854.wav,Sad,220677
Sad218,Sad21855.wav,Sad,66680
Sad220,Sad22000.wav,Sad,220608
Sad220,Sad22001.wav,Sad,220608
Sad220,Sad22002.wav,Sad,220608
Sad220,Sad22003.wav,Sad,220608
Sad220,Sad22004.wav,Sad,220608
Sad220,Sad22005.wav,Sad,220032
Sad220,Sad22006.wav,Sad,220608
Sad220,Sad22007.wav,Sad,220608
Sad220,Sad22008.wav,Sad,220608
Sad220,Sad22009.wav,Sad,220608
Sad220,Sad22010.wav,Sad,220032
Sad220,Sad22011.wav,Sad,220608
Sad220,Sad22012.wav,Sad,220608
Sad220,Sad22013.wav,Sad,45504
Sad222,Sad22200.wav,Sad,220677
Sad222,Sad22201.wav,Sad,220677
Sad222,Sad22202.wav,Sad,220148
Sad222,Sad22203.wav,Sad,220677
Sad222,Sad22204.wav,Sad,220677
Sad222,Sad22205.wav,Sad,220148
Sad222,Sad22206.wav,Sad,220677
Sad222,Sad22207.wav,Sad,220677
Sad222,Sad22208.wav,Sad,220148
Sad222,Sad22209.wav,Sad,220677
Sad222,Sad22210.wav,Sad,220677
Sad222,Sad22211.wav,Sad,220148
Sad222,Sad22212.wav,Sad,220677
Sad222,Sad22213.wav,Sad,220677
Sad222,Sad22214.wav,Sad,220148
Sad222,Sad22215.wav,Sad,220677
Sad222,Sad22216.wav,Sad,220677
Sad222,Sad22217.wav,Sad,220148
Sad222,Sad22218.wav,Sad,220677
Sad222,Sad22219.wav,Sad,220677
Sad222,Sad22220.wav,Sad,220148
Sad222,Sad22221.wav,Sad,220677
Sad222,Sad22222.wav,Sad,220677
Sad222,Sad22223.wav,Sad,220148
Sad222,Sad22224.wav,Sad,220677
Sad222,Sad22225.wav,Sad,175166
Sad225,Sad22500.wav,Sad,220677
Sad225,Sad22501.wav,Sad,220677
Sad225,Sad22502.wav,Sad,220148
Sad225,Sad22503.wav,Sad,220677
Sad225,Sad22504.wav,Sad,220677
Sad225,Sad22505.wav,Sad,220148
Sad225,Sad22506.wav,Sad,220677
Sad225,Sad22507.wav,Sad,220677
Sad225,Sad22508.wav,Sad,220148
Sad225,Sad22509.wav,Sad,220677
Sad225,Sad22510.wav,Sad,220677
Sad225,Sad22511.wav,Sad,220148
Sad225,Sad22512.wav,Sad,220677
Sad225,Sad22513.wav,Sad,220677
Sad225,Sad22514.wav,Sad,220148
Sad225,Sad22515.wav,Sad,220677
Sad225,Sad22516.wav,Sad,220677
Sad225,Sad22517.wav,Sad,220148
Sad225,Sad22518.wav,Sad,220677
Sad225,Sad22519.wav,Sad,220677
Sad225,Sad22520.wav,Sad,220148
Sad225,Sad22521.wav,Sad,220677
Sad225,Sad22522.wav,Sad,220677
Sad225,Sad22523.wav,Sad,192100
Sad235,Sad23500.wav,Sad,220608
Sad235,Sad23501.wav,Sad,220608
Sad235,Sad23502.wav,Sad,220608
Sad235,Sad23503.wav,Sad,220608
Sad235,Sad23504.wav,Sad,220608
Sad235,Sad23505.wav,Sad,220032
Sad235,Sad23506.wav,Sad,220608
Sad235,Sad23507.wav,Sad,220608
Sad235,Sad23508.wav,Sad,220608
Sad235,Sad23509.wav,Sad,220608
Sad235,Sad23510.wav,Sad,220032
Sad235,Sad23511.wav,Sad,220608
Sad235,Sad23512.wav,Sad,220608
Sad235,Sad23513.wav,Sad,220608
Sad235,Sad23514.wav,Sad,220608
Sad235,Sad23515.wav,Sad,220032
Sad235,Sad23516.wav,Sad,220608
Sad235,Sad23517.wav,Sad,220608
Sad235,Sad23518.wav,Sad,220608
Sad235,Sad23519.wav,Sad,220608
Sad235,Sad23520.wav,Sad,220608
Sad235,Sad23521.wav,Sad,220032
Sad235,Sad23522.wav,Sad,220608
Sad235,Sad23523.wav,Sad,220608
Sad235,Sad23524.wav,Sad,220608
Sad235,Sad23525.wav,Sad,220608
Sad235,Sad23526.wav,Sad,220032
Sad235,Sad23527.wav,Sad,220608
Sad235,Sad23528.wav,Sad,220608
Sad235,Sad23529.wav,Sad,220608
Sad235,Sad23530.wav,Sad,220608
Sad235,Sad23531.wav,Sad,220032
Sad235,Sad23532.wav,Sad,45504
Sad239,Sad23900.wav,Sad,220677
Sad239,Sad23901.wav,Sad,220677
Sad239,Sad23902.wav,Sad,220148
Sad239,Sad23903.wav,Sad,220677
Sad239,Sad23904.wav,Sad,220677
Sad239,Sad23905.wav,Sad,220148
Sad239,Sad23906.wav,Sad,220677
Sad239,Sad23907.wav,Sad,220677
Sad239,Sad23908.wav,Sad,220148
Sad239,Sad23909.wav,Sad,220677
Sad239,Sad23910.wav,Sad,220677
Sad239,Sad23911.wav,Sad,220148
Sad239,Sad23912.wav,Sad,220677
Sad239,Sad23913.wav,Sad,220677
Sad239,Sad23914.wav,Sad,220148
Sad239,Sad23915.wav,Sad,220677
Sad239,Sad23916.wav,Sad,220677
Sad239,Sad23917.wav,Sad,220148
Sad239,Sad23918.wav,Sad,220677
Sad239,Sad23919.wav,Sad,220677
Sad239,Sad23920.wav,Sad,220148
Sad239,Sad23921.wav,Sad,220677
Sad239,Sad23922.wav,Sad,146060
Sad254,Sad25400.wav,Sad,220608
Sad254,Sad25401.wav,Sad,220608
Sad254,Sad25402.wav,Sad,220608
Sad254,Sad25403.wav,Sad,220608
Sad254,Sad25404.wav,Sad,220608
Sad254,Sad25405.wav,Sad,220032
Sad254,Sad25406.wav,Sad,220608
Sad254,Sad25407.wav,Sad,220608
Sad254,Sad25408.wav,Sad,220608
Sad254,Sad25409.wav,Sad,220608
Sad254,Sad25410.wav,Sad,220032
Sad254,Sad25411.wav,Sad,220608
Sad254,Sad25412.wav,Sad,93312
Sad257,Sad25700.wav,Sad,220608
Sad257,Sad25701.wav,Sad,220608
Sad257,Sad25702.wav,Sad,220608
Sad257,Sad25703.wav,Sad,220608
Sad257,Sad25704.wav,Sad,220608
Sad257,Sad25705.wav,Sad,220032
Sad257,Sad25706.wav,Sad,220608
Sad257,Sad25707.wav,Sad,220608
Sad257,Sad25708.wav,Sad,220608
Sad257,Sad25709.wav,Sad,220608
Sad257,Sad25710.wav,Sad,220032
Sad257,Sad25711.wav,Sad,220608
Sad257,Sad25712.wav,Sad,220608
Sad257,Sad25713.wav,Sad,220608
Sad257,Sad25714.wav,Sad,220608
Sad257,Sad25715.wav,Sad,220032
Sad257,Sad25716.wav,Sad,220608
Sad257,Sad25717.wav,Sad,220608
Sad257,Sad25718.wav,Sad,220608
Sad257,Sad25719.wav,Sad,220608
Sad257,Sad25720.wav,Sad,220608
Sad257,Sad25721.wav,Sad,220032
Sad257,Sad25722.wav,Sad,220608
Sad257,Sad25723.wav,Sad,180288
Sad259,Sad25900.wav,Sad,220608
Sad259,Sad25901.wav,Sad,220608
Sad259,Sad25902.wav,Sad,220608
Sad259,Sad25903.wav,Sad,220608
Sad259,Sad25904.wav,Sad,220608
Sad259,Sad25905.wav,Sad,220032
Sad259,Sad25906.wav,Sad,220608
Sad259,Sad25907.wav,Sad,220608
Sad259,Sad25908.wav,Sad,220608
Sad259,Sad25909.wav,Sad,220608
Sad259,Sad25910.wav,Sad,220032
Sad259,Sad25911.wav,Sad,220608
Sad259,Sad25912.wav,Sad,220608
Sad259,Sad25913.wav,Sad,220608
Sad259,Sad25914.wav,Sad,220608
Sad259,Sad25915.wav,Sad,220032
Sad259,Sad25916.wav,Sad,220608
Sad259,Sad25917.wav,Sad,220608
Sad259,Sad25918.wav,Sad,220608
Sad259,Sad25919.wav,Sad,220608
Sad259,Sad25920.wav,Sad,220608
Sad259,Sad25921.wav,Sad,220032
Sad259,Sad25922.wav,Sad,220608
Sad259,Sad25923.wav,Sad,220608
Sad259,Sad25924.wav,Sad,220608
Sad259,Sad25925.wav,Sad,220608
Sad259,Sad25926.wav,Sad,220032
Sad259,Sad25927.wav,Sad,220608
Sad259,Sad25928.wav,Sad,220608
Sad259,Sad25929.wav,Sad,220608
Sad259,Sad25930.wav,Sad,220608
Sad259,Sad25931.wav,Sad,220032
Sad259,Sad25932.wav,Sad,220608
Sad259,Sad25933.wav,Sad,220608
Sad259,Sad25934.wav,Sad,76608
Sad273,Sad27300.wav,Sad,220608
Sad273,Sad27301.wav,Sad,220608
Sad273,Sad27302.wav,Sad,220608
Sad273,Sad27303.wav,Sad,220608
Sad273,Sad27304.wav,Sad,220608
Sad273,Sad27305.wav,Sad,220032
Sad273,Sad27306.wav,Sad,220608
Sad273,Sad27307.wav,Sad,220608
Sad273,Sad27308.wav,Sad,220608
Sad273,Sad27309.wav,Sad,220608
Sad273,Sad27310.wav,Sad,220032
Sad273,Sad27311.wav,Sad,220608
Sad273,Sad27312.wav,Sad,220608
Sad273,Sad27313.wav,Sad,203904
Sad300,Sad30000.wav,Sad,220608
Sad300,Sad30001.wav,Sad,220608
Sad300,Sad30002.wav,Sad,220608
Sad300,Sad30003.wav,Sad,220608
Sad300,Sad30004.wav,Sad,220608
Sad300,Sad30005.wav,Sad,220032
Sad300,Sad30006.wav,Sad,220608
Sad300,Sad30007.wav,Sad,220608
Sad300,Sad30008.wav,Sad,220608
Sad300,Sad30009.wav,Sad,220608
Sad300,Sad30010.wav,Sad,220032
Sad300,Sad30011.wav,Sad,220608
Sad300,Sad30012.wav,Sad,220608
Sad300,Sad30013.wav,Sad,220608
Sad300,Sad30014.wav,Sad,220608
Sad300,Sad30015.wav,Sad,220032
Sad300,Sad30016.wav,Sad,220608
Sad300,Sad30017.wav,Sad,220608
Sad300,Sad30018.wav,Sad,220608
Sad300,Sad30019.wav,Sad,220608
Sad300,Sad30020.wav,Sad,118656
Sad301,Sad30100.wav,Sad,220677
Sad301,Sad30101.wav,Sad,220677
Sad301,Sad30102.wav,Sad,220148
Sad301,Sad30103.wav,Sad,220677
Sad301,Sad30104.wav,Sad,220677
Sad301,Sad30105.wav,Sad,220148
Sad301,Sad30106.wav,Sad,220677
Sad301,Sad30107.wav,Sad,220677
Sad301,Sad30108.wav,Sad,220148
Sad301,Sad30109.wav,Sad,220677
Sad301,Sad30110.wav,Sad,220677
Sad301,Sad30111.wav,Sad,220148
Sad301,Sad30112.wav,Sad,220677
Sad301,Sad30113.wav,Sad,220677
Sad301,Sad30114.wav,Sad,220148
Sad301,Sad30115.wav,Sad,121187
Sad306,Sad30600.wav,Sad,220608
Sad306,Sad30601.wav,Sad,220608
Sad306,Sad30602.wav,Sad,220608
Sad306,Sad30603.wav,Sad,220608
Sad306,Sad30604.wav,Sad,220608
Sad306,Sad30605.wav,Sad,220032
Sad306,Sad30606.wav,Sad,220608
Sad306,Sad30607.wav,Sad,220608
Sad306,Sad30608.wav,Sad,220608
Sad306,Sad30609.wav,Sad,220608
Sad306,Sad30610.wav,Sad,220032
Sad306,Sad30611.wav,Sad,220608
Sad306,Sad30612.wav,Sad,220608
Sad306,Sad30613.wav,Sad,220608
Sad306,Sad30614.wav,Sad,220608
Sad306,Sad30615.wav,Sad,220032
Sad306,Sad30616.wav,Sad,220608
Sad306,Sad30617.wav,Sad,220608
Sad306,Sad30618.wav,Sad,220608
Sad306,Sad30619.wav,Sad,220608
Sad306,Sad30620.wav,Sad,220608
Sad306,Sad30621.wav,Sad,58176
Sad308,Sad30800.wav,Sad,220677
Sad308,Sad30801.wav,Sad,220677
Sad308,Sad30802.wav,Sad,220148
Sad308,Sad30803.wav,Sad,220677
Sad308,Sad30804.wav,Sad,220677
Sad308,Sad30805.wav,Sad,220148
Sad308,Sad30806.wav,Sad,220677
Sad308,Sad30807.wav,Sad,220677
Sad308,Sad30808.wav,Sad,220148
Sad308,Sad30809.wav,Sad,220677
Sad308,Sad30810.wav,Sad,220677
Sad308,Sad30811.wav,Sad,220148
Sad308,Sad30812.wav,Sad,220677
Sad308,Sad30813.wav,Sad,220677
Sad308,Sad30814.wav,Sad,220148
Sad308,Sad30815.wav,Sad,220677
Sad308,Sad30816.wav,Sad,220677
Sad308,Sad30817.wav,Sad,220148
Sad308,Sad30818.wav,Sad,220677
Sad308,Sad30819.wav,Sad,220677
Sad308,Sad30820.wav,Sad,194746
Sad312,Sad31200.wav,Sad,220608
Sad312,Sad31201.wav,Sad,220608
Sad312,Sad31202.wav,Sad,220608
Sad312,Sad31203.wav,Sad,220608
Sad312,Sad31204.wav,Sad,220608
Sad312,Sad31205.wav,Sad,220032
Sad312,Sad31206.wav,Sad,220608
Sad312,Sad31207.wav,Sad,220608
Sad312,Sad31208.wav,Sad,220608
Sad312,Sad31209.wav,Sad,220608
Sad312,Sad31210.wav,Sad,220032
Sad312,Sad31211.wav,Sad,220608
Sad312,Sad31212.wav,Sad,220608
Sad312,Sad31213.wav,Sad,220608
Sad312,Sad31214.wav,Sad,220608
Sad312,Sad31215.wav,Sad,220032
Sad312,Sad31216.wav,Sad,220608
Sad312,Sad31217.wav,Sad,220608
Sad312,Sad31218.wav,Sad,220608
Sad312,Sad31219.wav,Sad,220608
Sad312,Sad31220.wav,Sad,220608
Sad312,Sad31221.wav,Sad,220032
Sad312,Sad31222.wav,Sad,96768
Sad317,Sad31700.wav,Sad,220677
Sad317,Sad31701.wav,Sad,220677
Sad317,Sad31702.wav,Sad,220148
Sad317,Sad31703.wav,Sad,220677
Sad317,Sad31704.wav,Sad,220677
Sad317,Sad31705.wav,Sad,220148
Sad317,Sad31706.wav,Sad,220677
Sad317,Sad31707.wav,Sad,220677
Sad317,Sad31708.wav,Sad,220148
Sad317,Sad31709.wav,Sad,220677
Sad317,Sad31710.wav,Sad,220677
Sad317,Sad31711.wav,Sad,220148
Sad317,Sad31712.wav,Sad,220677
Sad317,Sad31713.wav,Sad,220677
Sad317,Sad31714.wav,Sad,220148
Sad317,Sad31715.wav,Sad,220677
Sad317,Sad31716.wav,Sad,220677
Sad317,Sad31717.wav,Sad,220148
Sad317,Sad31718.wav,Sad,220677
Sad317,Sad31719.wav,Sad,220677
Sad317,Sad31720.wav,Sad,220148
Sad317,Sad31721.wav,Sad,220677
