GroupID,ImageID,Target,Shapes
Sad317,Sad31722.wav,Sad,220677
Sad317,Sad31723.wav,Sad,220148
Sad317,Sad31724.wav,Sad,114308
Sad331,Sad33100.wav,Sad,220608
Sad331,Sad33101.wav,Sad,220608
Sad331,Sad33102.wav,Sad,220608
Sad331,Sad33103.wav,Sad,220608
Sad331,Sad33104.wav,Sad,220608
Sad331,Sad33105.wav,Sad,220032
Sad331,Sad33106.wav,Sad,220608
Sad331,Sad33107.wav,Sad,220608
Sad331,Sad33108.wav,Sad,220608
Sad331,Sad33109.wav,Sad,220608
Sad331,Sad33110.wav,Sad,220032
Sad331,Sad33111.wav,Sad,220608
Sad331,Sad33112.wav,Sad,220608
Sad331,Sad33113.wav,Sad,220608
Sad331,Sad33114.wav,Sad,220608
Sad331,Sad33115.wav,Sad,220032
Sad331,Sad33116.wav,Sad,220608
Sad331,Sad33117.wav,Sad,220608
Sad331,Sad33118.wav,Sad,220608
Sad331,Sad33119.wav,Sad,220608
Sad331,Sad33120.wav,Sad,220608
Sad331,Sad33121.wav,Sad,220032
Sad331,Sad33122.wav,Sad,109440
Sad334,Sad33400.wav,Sad,220608
Sad334,Sad33401.wav,Sad,220608
Sad334,Sad33402.wav,Sad,220608
Sad334,Sad33403.wav,Sad,220608
Sad334,Sad33404.wav,Sad,220608
Sad334,Sad33405.wav,Sad,220032
Sad334,Sad33406.wav,Sad,220608
Sad334,Sad33407.wav,Sad,220608
Sad334,Sad33408.wav,Sad,220608
Sad334,Sad33409.wav,Sad,220608
Sad334,Sad33410.wav,Sad,220032
Sad334,Sad33411.wav,Sad,220608
Sad334,Sad33412.wav,Sad,220608
Sad334,Sad33413.wav,Sad,220608
Sad334,Sad33414.wav,Sad,220608
Sad334,Sad33415.wav,Sad,220032
Sad334,Sad33416.wav,Sad,220608
Sad334,Sad33417.wav,Sad,220608
Sad334,Sad33418.wav,Sad,220608
Sad334,Sad33419.wav,Sad,220608
Sad334,Sad33420.wav,Sad,220608
Sad334,Sad33421.wav,Sad,220032
Sad334,Sad33422.wav,Sad,220608
Sad334,Sad33423.wav,Sad,220608
Sad334,Sad33424.wav,Sad,220608
Sad334,Sad33425.wav,Sad,182592
Sad341,Sad34100.wav,Sad,220608
Sad341,Sad34101.wav,Sad,220608
Sad341,Sad34102.wav,Sad,220608
Sad341,Sad34103.wav,Sad,220608
Sad341,Sad34104.wav,Sad,220608
Sad341,Sad34105.wav,Sad,220032
Sad341,Sad34106.wav,Sad,220608
Sad341,Sad34107.wav,Sad,220608
Sad341,Sad34108.wav,Sad,220608
Sad341,Sad34109.wav,Sad,220608
Sad341,Sad34110.wav,Sad,220032
Sad341,Sad34111.wav,Sad,220608
Sad341,Sad34112.wav,Sad,220608
Sad341,Sad34113.wav,Sad,220608
Sad341,Sad34114.wav,Sad,220608
Sad341,Sad34115.wav,Sad,220032
Sad341,Sad34116.wav,Sad,220608
Sad341,Sad34117.wav,Sad,220608
Sad341,Sad34118.wav,Sad,220608
Sad341,Sad34119.wav,Sad,31680
Sad350,Sad35000.wav,Sad,220608
Sad350,Sad35001.wav,Sad,220608
Sad350,Sad35002.wav,Sad,220608
Sad350,Sad35003.wav,Sad,220608
Sad350,Sad35004.wav,Sad,220608
Sad350,Sad35005.wav,Sad,220032
Sad350,Sad35006.wav,Sad,220608
Sad350,Sad35007.wav,Sad,220608
Sad350,Sad35008.wav,Sad,220608
Sad350,Sad35009.wav,Sad,220608
Sad350,Sad35010.wav,Sad,220032
Sad350,Sad35011.wav,Sad,220608
Sad350,Sad35012.wav,Sad,220608
Sad350,Sad35013.wav,Sad,220608
Sad350,Sad35014.wav,Sad,220608
Sad350,Sad35015.wav,Sad,220032
Sad350,Sad35016.wav,Sad,220608
Sad350,Sad35017.wav,Sad,220608
Sad350,Sad35018.wav,Sad,220608
Sad350,Sad35019.wav,Sad,160704
Sad352,Sad35200.wav,Sad,220608
Sad352,Sad35201.wav,Sad,220608
Sad352,Sad35202.wav,Sad,220608
Sad352,Sad35203.wav,Sad,220608
Sad352,Sad35204.wav,Sad,220608
Sad352,Sad35205.wav,Sad,220032
Sad352,Sad35206.wav,Sad,220608
Sad352,Sad35207.wav,Sad,220608
Sad352,Sad35208.wav,Sad,220608
Sad352,Sad35209.wav,Sad,220608
Sad352,Sad35210.wav,Sad,220032
Sad352,Sad35211.wav,Sad,220608
Sad352,Sad35212.wav,Sad,220608
Sad352,Sad35213.wav,Sad,220608
Sad352,Sad35214.wav,Sad,220608
Sad352,Sad35215.wav,Sad,220032
Sad352,Sad35216.wav,Sad,220608
Sad352,Sad35217.wav,Sad,220608
Sad352,Sad35218.wav,Sad,158400
Sad360,Sad36000.wav,Sad,220677
Sad360,Sad36001.wav,Sad,220677
Sad360,Sad36002.wav,Sad,220148
Sad360,Sad36003.wav,Sad,220677
Sad360,Sad36004.wav,Sad,220677
Sad360,Sad36005.wav,Sad,220148
Sad360,Sad36006.wav,Sad,220677
Sad360,Sad36007.wav,Sad,220677
Sad360,Sad36008.wav,Sad,220148
Sad360,Sad36009.wav,Sad,220677
Sad360,Sad36010.wav,Sad,220677
Sad360,Sad36011.wav,Sad,220148
Sad360,Sad36012.wav,Sad,220677
Sad360,Sad36013.wav,Sad,220677
Sad360,Sad36014.wav,Sad,220148
Sad360,Sad36015.wav,Sad,220677
Sad360,Sad36016.wav,Sad,220677
Sad360,Sad36017.wav,Sad,220148
Sad360,Sad36018.wav,Sad,220677
Sad360,Sad36019.wav,Sad,176753
Sad369,Sad36900.wav,Sad,220608
Sad369,Sad36901.wav,Sad,220608
Sad369,Sad36902.wav,Sad,220608
Sad369,Sad36903.wav,Sad,220608
Sad369,Sad36904.wav,Sad,220608
Sad369,Sad36905.wav,Sad,220032
Sad369,Sad36906.wav,Sad,220608
Sad369,Sad36907.wav,Sad,220608
Sad369,Sad36908.wav,Sad,220608
Sad369,Sad36909.wav,Sad,220608
Sad369,Sad36910.wav,Sad,220032
Sad369,Sad36911.wav,Sad,220608
Sad369,Sad36912.wav,Sad,220608
Sad369,Sad36913.wav,Sad,220608
Sad369,Sad36914.wav,Sad,220608
Sad369,Sad36915.wav,Sad,220032
Sad369,Sad36916.wav,Sad,220608
Sad369,Sad36917.wav,Sad,220608
Sad369,Sad36918.wav,Sad,220608
Sad369,Sad36919.wav,Sad,220608
Sad369,Sad36920.wav,Sad,220608
Sad369,Sad36921.wav,Sad,576
Sad376,Sad37600.wav,Sad,220608
Sad376,Sad37601.wav,Sad,220608
Sad376,Sad37602.wav,Sad,220608
Sad376,Sad37603.wav,Sad,220608
Sad376,Sad37604.wav,Sad,220608
Sad376,Sad37605.wav,Sad,220032
Sad376,Sad37606.wav,Sad,220608
Sad376,Sad37607.wav,Sad,220608
Sad376,Sad37608.wav,Sad,220608
Sad376,Sad37609.wav,Sad,220608
Sad376,Sad37610.wav,Sad,220032
Sad376,Sad37611.wav,Sad,220608
Sad376,Sad37612.wav,Sad,220608
Sad376,Sad37613.wav,Sad,220608
Sad376,Sad37614.wav,Sad,220608
Sad376,Sad37615.wav,Sad,220032
Sad376,Sad37616.wav,Sad,114048
Sad386,Sad38600.wav,Sad,220608
Sad386,Sad38601.wav,Sad,220608
Sad386,Sad38602.wav,Sad,220608
Sad386,Sad38603.wav,Sad,220608
Sad386,Sad38604.wav,Sad,220608
Sad386,Sad38605.wav,Sad,220032
Sad386,Sad38606.wav,Sad,220608
Sad386,Sad38607.wav,Sad,220608
Sad386,Sad38608.wav,Sad,220608
Sad386,Sad38609.wav,Sad,220608
Sad386,Sad38610.wav,Sad,220032
Sad386,Sad38611.wav,Sad,220608
Sad386,Sad38612.wav,Sad,220608
Sad386,Sad38613.wav,Sad,220608
Sad386,Sad38614.wav,Sad,220608
Sad386,Sad38615.wav,Sad,116352
Sad388,Sad38800.wav,Sad,220608
Sad388,Sad38801.wav,Sad,220608
Sad388,Sad38802.wav,Sad,220608
Sad388,Sad38803.wav,Sad,220608
Sad388,Sad38804.wav,Sad,220608
Sad388,Sad38805.wav,Sad,220032
Sad388,Sad38806.wav,Sad,220608
Sad388,Sad38807.wav,Sad,220608
Sad388,Sad38808.wav,Sad,220608
Sad388,Sad38809.wav,Sad,220608
Sad388,Sad38810.wav,Sad,220032
Sad388,Sad38811.wav,Sad,220608
Sad388,Sad38812.wav,Sad,220608
Sad388,Sad38813.wav,Sad,220608
Sad388,Sad38814.wav,Sad,220608
Sad388,Sad38815.wav,Sad,220032
Sad388,Sad38816.wav,Sad,220608
Sad388,Sad38817.wav,Sad,220608
Sad388,Sad38818.wav,Sad,220608
Sad388,Sad38819.wav,Sad,192384
Sad397,Sad39700.wav,Sad,220608
Sad397,Sad39701.wav,Sad,220608
Sad397,Sad39702.wav,Sad,220608
Sad397,Sad39703.wav,Sad,220608
Sad397,Sad39704.wav,Sad,220608
Sad397,Sad39705.wav,Sad,220032
Sad397,Sad39706.wav,Sad,220608
Sad397,Sad39707.wav,Sad,220608
Sad397,Sad39708.wav,Sad,220608
Sad397,Sad39709.wav,Sad,220608
Sad397,Sad39710.wav,Sad,220032
Sad397,Sad39711.wav,Sad,220608
Sad397,Sad39712.wav,Sad,220608
Sad397,Sad39713.wav,Sad,81216
Sad399,Sad39900.wav,Sad,220677
Sad399,Sad39901.wav,Sad,220677
Sad399,Sad39902.wav,Sad,220148
Sad399,Sad39903.wav,Sad,220677
Sad399,Sad39904.wav,Sad,220677
Sad399,Sad39905.wav,Sad,220148
Sad399,Sad39906.wav,Sad,220677
Sad399,Sad39907.wav,Sad,220677
Sad399,Sad39908.wav,Sad,220148
Sad399,Sad39909.wav,Sad,220677
Sad399,Sad39910.wav,Sad,220677
Sad399,Sad39911.wav,Sad,220148
Sad399,Sad39912.wav,Sad,220677
Sad399,Sad39913.wav,Sad,220677
Sad399,Sad39914.wav,Sad,220148
Sad399,Sad39915.wav,Sad,220677
Sad399,Sad39916.wav,Sad,220677
Sad399,Sad39917.wav,Sad,220148
Sad399,Sad39918.wav,Sad,220677
Sad399,Sad39919.wav,Sad,220677
Sad399,Sad39920.wav,Sad,22756
Sad405,Sad40500.wav,Sad,220608
Sad405,Sad40501.wav,Sad,220608
Sad405,Sad40502.wav,Sad,220608
Sad405,Sad40503.wav,Sad,220608
Sad405,Sad40504.wav,Sad,220608
Sad405,Sad40505.wav,Sad,220032
Sad405,Sad40506.wav,Sad,220608
Sad405,Sad40507.wav,Sad,220608
Sad405,Sad40508.wav,Sad,220608
Sad405,Sad40509.wav,Sad,220608
Sad405,Sad40510.wav,Sad,220032
Sad405,Sad40511.wav,Sad,220608
Sad405,Sad40512.wav,Sad,220608
Sad405,Sad40513.wav,Sad,220608
Sad405,Sad40514.wav,Sad,220608
Sad405,Sad40515.wav,Sad,220032
Sad405,Sad40516.wav,Sad,45504
Sad408,Sad40800.wav,Sad,220608
Sad408,Sad40801.wav,Sad,220608
Sad408,Sad40802.wav,Sad,220608
Sad408,Sad40803.wav,Sad,220608
Sad408,Sad40804.wav,Sad,220608
Sad408,Sad40805.wav,Sad,220032
Sad408,Sad40806.wav,Sad,220608
Sad408,Sad40807.wav,Sad,220608
Sad408,Sad40808.wav,Sad,220608
Sad408,Sad40809.wav,Sad,220608
Sad408,Sad40810.wav,Sad,220032
Sad408,Sad40811.wav,Sad,220608
Sad408,Sad40812.wav,Sad,220608
Sad408,Sad40813.wav,Sad,220608
Sad408,Sad40814.wav,Sad,220608
Sad408,Sad40815.wav,Sad,220032
Sad408,Sad40816.wav,Sad,220608
Sad408,Sad40817.wav,Sad,220608
Sad408,Sad40818.wav,Sad,220608
Sad408,Sad40819.wav,Sad,220608
Sad408,Sad40820.wav,Sad,220608
Sad408,Sad40821.wav,Sad,220032
Sad408,Sad40822.wav,Sad,220608
Sad408,Sad40823.wav,Sad,23040
Sad422,Sad42200.wav,Sad,220677
Sad422,Sad42201.wav,Sad,220677
Sad422,Sad42202.wav,Sad,220148
Sad422,Sad42203.wav,Sad,220677
Sad422,Sad42204.wav,Sad,220677
Sad422,Sad42205.wav,Sad,220148
Sad422,Sad42206.wav,Sad,220677
Sad422,Sad42207.wav,Sad,220677
Sad422,Sad42208.wav,Sad,220148
Sad422,Sad42209.wav,Sad,220677
Sad422,Sad42210.wav,Sad,220677
Sad422,Sad42211.wav,Sad,220148
Sad422,Sad42212.wav,Sad,220677
Sad422,Sad42213.wav,Sad,220677
Sad422,Sad42214.wav,Sad,220148
Sad422,Sad42215.wav,Sad,220677
Sad422,Sad42216.wav,Sad,220677
Sad422,Sad42217.wav,Sad,220148
Sad422,Sad42218.wav,Sad,220677
Sad422,Sad42219.wav,Sad,210622
Sad444,Sad44400.wav,Sad,220608
Sad444,Sad44401.wav,Sad,220608
Sad444,Sad44402.wav,Sad,220608
Sad444,Sad44403.wav,Sad,220608
Sad444,Sad44404.wav,Sad,220608
Sad444,Sad44405.wav,Sad,220032
Sad444,Sad44406.wav,Sad,220608
Sad444,Sad44407.wav,Sad,220608
Sad444,Sad44408.wav,Sad,220608
Sad444,Sad44409.wav,Sad,220608
Sad444,Sad44410.wav,Sad,220032
Sad444,Sad44411.wav,Sad,220608
Sad444,Sad44412.wav,Sad,220608
Sad444,Sad44413.wav,Sad,220608
Sad444,Sad44414.wav,Sad,220608
Sad444,Sad44415.wav,Sad,220032
Sad444,Sad44416.wav,Sad,220608
Sad444,Sad44417.wav,Sad,220608
Sad444,Sad44418.wav,Sad,220608
Sad444,Sad44419.wav,Sad,220608
Sad444,Sad44420.wav,Sad,206208
Sad459,Sad45900.wav,Sad,220608
Sad459,Sad45901.wav,Sad,220608
Sad459,Sad45902.wav,Sad,220608
Sad459,Sad45903.wav,Sad,220608
Sad459,Sad45904.wav,Sad,220608
Sad459,Sad45905.wav,Sad,220032
Sad459,Sad45906.wav,Sad,220608
Sad459,Sad45907.wav,Sad,220608
Sad459,Sad45908.wav,Sad,220608
Sad459,Sad45909.wav,Sad,220608
Sad459,Sad45910.wav,Sad,220032
Sad459,Sad45911.wav,Sad,220608
Sad459,Sad45912.wav,Sad,220608
Sad459,Sad45913.wav,Sad,220608
Sad459,Sad45914.wav,Sad,220608
Sad459,Sad45915.wav,Sad,220032
Sad459,Sad45916.wav,Sad,96192
